2011-01-02	00:00	1.55118	1.55838	1.55118	1.55694	3845
2011-01-03	00:00	1.55693	1.55738	1.54336	1.54864	85894
2011-01-04	00:00	1.54846	1.56458	1.54539	1.55963	128263
2011-01-05	00:00	1.55965	1.5628	1.54504	1.551	138707
2011-01-06	00:00	1.5509	1.55637	1.54454	1.54488	145138
2011-01-07	00:00	1.54488	1.55789	1.54055	1.55423	148731
2011-01-09	00:00	1.55158	1.55499	1.55141	1.55419	4974
2011-01-10	00:00	1.55383	1.56026	1.5475	1.55876	126909
2011-01-11	00:00	1.55861	1.56394	1.55122	1.5606	130835
2011-01-12	00:00	1.5605	1.57802	1.55827	1.5744	149529
2011-01-13	00:00	1.5744	1.58832	1.57179	1.58421	145440
2011-01-14	00:00	1.58408	1.58886	1.58088	1.58681	136200
2011-01-16	00:00	1.58572	1.58826	1.58572	1.58787	2376
2011-01-17	00:00	1.58783	1.5955	1.58349	1.58961	94217
2011-01-18	00:00	1.58957	1.60597	1.5895	1.59565	146183
2011-01-19	00:00	1.59565	1.60374	1.59445	1.59726	139038
2011-01-20	00:00	1.59723	1.60093	1.58372	1.59064	139984
2011-01-21	00:00	1.59049	1.60168	1.5867	1.59979	131352
2011-01-25	00:00	1.59821	1.60167	1.57503	1.58158	154353
2011-01-26	00:00	1.58135	1.59362	1.5769	1.59275	137712
2011-01-27	00:00	1.59265	1.59904	1.58794	1.59239	189787
2011-01-28	00:00	1.59239	1.59245	1.5852	1.58813	49538
2011-01-30	00:00	1.58341	1.58553	1.5821	1.58259	3731
2011-01-31	00:00	1.58249	1.60496	1.58231	1.60253	122877
2011-02-01	00:00	1.60255	1.61641	1.6024	1.61345	132789
2011-02-02	00:00	1.61345	1.62307	1.61278	1.62019	117077
2011-02-03	00:00	1.62019	1.62785	1.61209	1.6133	119953
2011-02-04	00:00	1.61335	1.61722	1.60362	1.61092	96337
2011-02-06	00:00	1.60902	1.61036	1.60902	1.60973	3617
2011-02-07	00:00	1.60973	1.61847	1.60893	1.61254	106416
2011-02-08	00:00	1.61257	1.61628	1.60278	1.60635	122306
2011-02-09	00:00	1.60621	1.61248	1.60328	1.60981	110436
2011-02-10	00:00	1.60973	1.61373	1.60029	1.60955	114558
2011-02-11	00:00	1.60936	1.61127	1.5963	1.60029	98107
2011-02-13	00:00	1.59875	1.60076	1.59833	1.60002	3502
2011-02-14	00:00	1.5999	1.60771	1.59813	1.60245	100703
2011-02-15	00:00	1.60234	1.61713	1.60073	1.61336	121800
2011-02-16	00:00	1.6132	1.61854	1.59854	1.60903	122239
2011-02-17	00:00	1.60897	1.61863	1.60754	1.61756	106490
2011-02-18	00:00	1.61753	1.62635	1.61477	1.62485	99563
2011-02-20	00:00	1.62535	1.62588	1.62403	1.62475	3504
2011-02-21	00:00	1.62471	1.62522	1.62039	1.62276	62899
2011-02-22	00:00	1.62276	1.62281	1.61005	1.6158	126421
2011-02-23	00:00	1.61558	1.62735	1.61558	1.62326	115943
2011-02-24	00:00	1.62302	1.62546	1.60846	1.61427	108648
2011-02-25	00:00	1.61418	1.61607	1.60304	1.6116	92935
2011-02-27	00:00	1.60984	1.61119	1.60799	1.60967	4263
2011-02-28	00:00	1.6096	1.62762	1.60714	1.62684	114883
2011-03-01	00:00	1.62676	1.63286	1.62506	1.62543	120418
2011-03-02	00:00	1.62543	1.6344	1.62147	1.63287	97617
2011-03-03	00:00	1.63287	1.63336	1.6253	1.62747	100568
2011-03-04	00:00	1.62744	1.63051	1.62349	1.62675	93501
2011-03-06	00:00	1.6264	1.62815	1.62637	1.62643	2274
2011-03-07	00:00	1.6263	1.63418	1.61825	1.61952	80498
2011-03-08	00:00	1.61941	1.62083	1.61254	1.61592	84308
2011-03-09	00:00	1.61581	1.62631	1.61376	1.6201	73123
2011-03-10	00:00	1.62015	1.62129	1.60384	1.60644	102982
2011-03-11	00:00	1.60647	1.60871	1.59766	1.60774	98382
2011-03-13	00:00	1.60926	1.60967	1.60627	1.60681	11749
2011-03-14	00:00	1.60666	1.61989	1.60269	1.61705	102583
2011-03-15	00:00	1.6169	1.61843	1.59777	1.60702	162197
2011-03-16	00:00	1.60669	1.6131	1.59789	1.5989	151007
2011-03-17	00:00	1.59889	1.61701	1.59826	1.61451	136082
2011-03-18	00:00	1.61437	1.62561	1.60601	1.62316	134834
2011-03-20	00:00	1.62424	1.62483	1.6211	1.62209	4807
2011-03-21	00:00	1.62209	1.63277	1.62033	1.63068	92914
2011-03-22	00:00	1.6307	1.6401	1.62919	1.63575	93046
2011-03-23	00:00	1.63577	1.63866	1.62183	1.62465	111651
2011-03-24	00:00	1.62452	1.62671	1.60855	1.61181	108830
2011-03-25	00:00	1.61184	1.61419	1.6007	1.60421	109989
2011-03-27	00:00	1.6001	1.60181	1.59752	1.60116	4852
2011-03-28	00:00	1.6009	1.6038	1.59365	1.598	95277
2011-03-29	00:00	1.59796	1.60426	1.59421	1.60181	107189
2011-03-30	00:00	1.60183	1.60827	1.59782	1.60812	119516
2011-03-31	00:00	1.6081	1.6151	1.60158	1.60225	113744
2011-04-01	00:00	1.60214	1.61324	1.59719	1.61061	128047
2011-04-03	00:00	1.61059	1.61273	1.61019	1.6123	4450
2011-04-04	00:00	1.61225	1.61765	1.61072	1.61129	84682
2011-04-05	00:00	1.61123	1.63047	1.60905	1.63037	109160
2011-04-06	00:00	1.6304	1.63636	1.62568	1.63224	109224
2011-04-07	00:00	1.63219	1.63473	1.6262	1.63164	139266
2011-04-08	00:00	1.63153	1.64278	1.63148	1.6377	145491
2011-04-10	00:00	1.63749	1.63926	1.6368	1.63917	4802
2011-04-11	00:00	1.63906	1.64261	1.63131	1.63375	119111
2011-04-12	00:00	1.63375	1.6343	1.62268	1.62598	186997
2011-04-13	00:00	1.62599	1.63093	1.62368	1.62764	155338
2011-04-14	00:00	1.6276	1.63848	1.62537	1.63685	173353
2011-04-15	00:00	1.6368	1.6372	1.62915	1.63233	128689
2011-04-17	00:00	1.63005	1.63252	1.62984	1.63143	9574
2011-04-18	00:00	1.6314	1.63285	1.61646	1.62651	173262
2011-04-19	00:00	1.62643	1.63392	1.62299	1.63312	150947
2011-04-20	00:00	1.633	1.64254	1.63077	1.63909	148398
2011-04-21	00:00	1.63903	1.65992	1.63874	1.65182	169077
2011-04-22	00:00	1.6515	1.65687	1.65016	1.65016	25539
2011-04-24	00:00	1.65169	1.65525	1.65131	1.6547	4808
2011-04-25	00:00	1.6546	1.65476	1.6467	1.64907	94097
2011-04-26	00:00	1.64905	1.65322	1.6431	1.65084	172712
2011-04-27	00:00	1.65074	1.66701	1.64346	1.66463	193328
2011-04-28	00:00	1.66463	1.67458	1.66226	1.66451	178246
2011-04-29	00:00	1.66452	1.67217	1.66233	1.67002	132034
2011-05-01	00:00	1.67099	1.67279	1.6669	1.66942	13027
2011-05-02	00:00	1.66948	1.67381	1.66354	1.66429	155182
2011-05-03	00:00	1.66413	1.6647	1.64559	1.64878	187609
2011-05-04	00:00	1.64877	1.65741	1.6452	1.64866	185921
2011-05-05	00:00	1.6486	1.65437	1.64398	1.64783	62012
2011-05-06	00:00	1.63998	1.64334	1.63546	1.63822	91302
2011-05-08	00:00	1.63609	1.63869	1.63413	1.63713	10994
2011-05-09	00:00	1.63705	1.64212	1.62697	1.64052	176665
2011-05-10	00:00	1.6405	1.64513	1.63159	1.63602	189313
2011-05-11	00:00	1.63598	1.65173	1.63212	1.63662	224694
2011-05-12	00:00	1.63656	1.63795	1.62338	1.62711	223081
2011-05-13	00:00	1.62703	1.63088	1.61459	1.61938	186099
2011-05-15	00:00	1.61914	1.61939	1.6165	1.61709	6910
2011-05-17	00:00	1.61959	1.63034	1.61742	1.62495	228702
2011-05-18	00:00	1.6249	1.62881	1.6105	1.61561	196941
2011-05-19	00:00	1.61561	1.62429	1.61304	1.62276	174289
2011-05-20	00:00	1.62269	1.63046	1.61663	1.62276	165260
2011-05-22	00:00	1.62239	1.62295	1.62091	1.62271	7626
2011-05-23	00:00	1.6227	1.62331	1.6056	1.60718	197208
2011-05-24	00:00	1.6071	1.62091	1.60679	1.61784	195367
2011-05-25	00:00	1.61782	1.62948	1.61309	1.62811	196779
2011-05-26	00:00	1.62798	1.64044	1.62739	1.6392	175869
2011-05-27	00:00	1.63912	1.65121	1.63822	1.65089	186870
2011-05-29	00:00	1.64797	1.65121	1.64742	1.64847	6945
2011-05-30	00:00	1.6483	1.65081	1.64498	1.64988	67735
2011-05-31	00:00	1.6498	1.65468	1.64232	1.64655	174989
2011-06-01	00:00	1.64649	1.64954	1.63155	1.6337	183748
2011-06-02	00:00	1.63369	1.64178	1.63049	1.6372	176032
2011-06-03	00:00	1.63701	1.64379	1.62843	1.64229	165969
2011-06-05	00:00	1.64098	1.64559	1.64098	1.6452	6405
2011-06-06	00:00	1.6452	1.64601	1.63398	1.6353	143228
2011-06-07	00:00	1.63528	1.6472	1.63238	1.6439	150435
2011-06-08	00:00	1.64392	1.64462	1.63477	1.64028	158812
2011-06-09	00:00	1.64027	1.64657	1.63577	1.63748	163103
2011-06-10	00:00	1.63746	1.63833	1.62034	1.62272	178697
2011-06-12	00:00	1.62276	1.62437	1.62149	1.62301	4312
2011-06-13	00:00	1.62301	1.63904	1.62203	1.6366	158606
2011-06-14	00:00	1.63662	1.64413	1.6355	1.63709	151102
2011-06-15	00:00	1.63692	1.63771	1.61682	1.62002	151275
2011-06-16	00:00	1.6199	1.62249	1.60784	1.61631	199726
2011-06-17	00:00	1.6162	1.6198	1.60928	1.61905	163544
2011-06-19	00:00	1.61689	1.61779	1.61492	1.61529	7779
2011-06-20	00:00	1.61539	1.62538	1.61087	1.6234	144120
2011-06-21	00:00	1.62321	1.62489	1.61665	1.62191	142140
2011-06-22	00:00	1.62187	1.62628	1.60428	1.6048	165613
2011-06-23	00:00	1.6048	1.60667	1.5938	1.60206	170138
2011-06-24	00:00	1.60201	1.60473	1.59511	1.59584	145007
2011-06-26	00:00	1.59609	1.59662	1.59445	1.5952	7238
2011-06-27	00:00	1.59511	1.60117	1.59123	1.5987	151929
2011-06-28	00:00	1.5987	1.60437	1.59109	1.59861	173695
2011-06-29	00:00	1.5986	1.60806	1.59697	1.60656	179498
2011-07-01	00:00	1.60198	1.60958	1.59874	1.60731	151100
2011-07-03	00:00	1.6056	1.60808	1.6056	1.60751	7469
2011-07-04	00:00	1.60743	1.61403	1.60535	1.60845	100520
2011-07-05	00:00	1.60845	1.61281	1.59903	1.606	153817
2011-07-06	00:00	1.606	1.6091	1.59471	1.60167	152888
2011-07-07	00:00	1.60155	1.6018	1.5943	1.59729	145312
2011-07-08	00:00	1.59728	1.60784	1.59313	1.60544	155167
2011-07-10	00:00	1.60149	1.60392	1.60089	1.60296	12416
2011-07-11	00:00	1.60284	1.60414	1.58819	1.58996	157700
2011-07-12	00:00	1.59	1.59485	1.57795	1.59257	227105
2011-07-13	00:00	1.59255	1.61929	1.58951	1.61826	198569
2011-07-14	00:00	1.61833	1.61849	1.60943	1.61522	174204
2011-07-15	00:00	1.61511	1.61692	1.60758	1.61304	141309
2011-07-17	00:00	1.61099	1.61336	1.60977	1.61185	9981
2011-07-18	00:00	1.61172	1.61281	1.60046	1.60678	143420
2011-07-19	00:00	1.6068	1.61781	1.60547	1.61258	142876
2011-07-20	00:00	1.6126	1.6173	1.60687	1.61653	140715
2011-07-21	00:00	1.61639	1.63408	1.61205	1.63216	164270
2011-07-22	00:00	1.63211	1.63273	1.6264	1.62958	115177
2011-07-24	00:00	1.63247	1.634	1.62959	1.62976	9419
2011-07-25	00:00	1.62966	1.6328	1.62617	1.62806	124602
2011-07-26	00:00	1.62799	1.64281	1.62654	1.64183	156111
2011-07-27	00:00	1.6417	1.64387	1.63124	1.63253	142242
2011-07-28	00:00	1.63253	1.63822	1.62933	1.63588	123121
2011-07-29	00:00	1.63588	1.64705	1.62607	1.64181	148521
2011-08-01	00:00	1.64124	1.64751	1.62371	1.63139	162852
2011-08-02	00:00	1.6312	1.6329	1.62241	1.62778	149222
2011-08-03	00:00	1.62768	1.64392	1.62501	1.64357	161470
2011-08-04	00:00	1.64358	1.64377	1.62279	1.62393	216026
2011-08-05	00:00	1.62375	1.63971	1.62329	1.63885	182772
2011-08-07	00:00	1.64506	1.64715	1.64019	1.64222	16059
2011-08-08	00:00	1.64208	1.64716	1.62966	1.63186	193266
2011-08-09	00:00	1.6317	1.64111	1.61751	1.63028	337172
2011-08-10	00:00	1.6302	1.63135	1.61101	1.61102	227778
2011-08-11	00:00	1.61101	1.62417	1.61101	1.62284	182109
2011-08-12	00:00	1.62267	1.63121	1.6166	1.62714	137835
2011-08-14	00:00	1.62799	1.62944	1.62664	1.62831	6127
2011-08-15	00:00	1.6281	1.64093	1.62551	1.63775	119022
2011-08-16	00:00	1.63774	1.64764	1.63201	1.64404	135959
2011-08-17	00:00	1.64401	1.65923	1.63471	1.65322	147833
2011-08-18	00:00	1.65306	1.65548	1.64201	1.64756	162739
2011-08-19	00:00	1.64737	1.66177	1.64438	1.64634	130686
2011-08-21	00:00	1.64639	1.64852	1.64579	1.64741	6221
2011-08-22	00:00	1.64741	1.65205	1.64351	1.6457	138031
2011-08-23	00:00	1.64571	1.65725	1.64534	1.64938	152369
2011-08-24	00:00	1.6493	1.65335	1.63502	1.63651	135248
2011-08-25	00:00	1.6365	1.63972	1.62588	1.62903	133283
2011-08-26	00:00	1.62902	1.6378	1.62074	1.63661	156488
2011-08-28	00:00	1.63492	1.63516	1.63206	1.63462	5656
2011-09-01	00:00	1.6245	1.62519	1.61317	1.61927	133110
2011-09-02	00:00	1.61896	1.62532	1.61707	1.62135	124928
2011-09-04	00:00	1.61609	1.61733	1.61351	1.61637	7350
2011-09-05	00:00	1.61632	1.61851	1.60615	1.60887	102115
2011-09-06	00:00	1.60882	1.62067	1.592	1.59505	179465
2011-09-07	00:00	1.59488	1.60398	1.59182	1.59696	140770
2011-09-08	00:00	1.5969	1.60831	1.5913	1.59563	154256
2011-09-09	00:00	1.59561	1.59904	1.58439	1.58832	170936
2011-09-11	00:00	1.58469	1.58615	1.58222	1.58548	6723
2011-09-12	00:00	1.58537	1.58859	1.57731	1.58458	174809
2011-09-13	00:00	1.58448	1.58695	1.57574	1.57826	166816
2011-09-14	00:00	1.57822	1.5815	1.57063	1.57703	172851
2011-09-15	00:00	1.57698	1.58684	1.57306	1.57963	151370
2011-09-16	00:00	1.57966	1.58409	1.5745	1.57837	126962
2011-09-18	00:00	1.57417	1.57467	1.57064	1.57094	7693
2011-09-19	00:00	1.57083	1.57557	1.56329	1.56718	138123
2011-09-20	00:00	1.56714	1.57472	1.5658	1.5734	156836
2011-09-21	00:00	1.5734	1.5742	1.54832	1.54999	179337
2011-09-22	00:00	1.54982	1.55034	1.53272	1.53865	214677
2011-09-23	00:00	1.53833	1.54907	1.53741	1.53953	195798
2011-09-25	00:00	1.54647	1.54931	1.54582	1.54748	7402
2011-09-26	00:00	1.54739	1.56201	1.54314	1.55507	202769
2011-09-27	00:00	1.55498	1.57051	1.55249	1.56328	179035
2011-09-28	00:00	1.56301	1.56772	1.55479	1.55494	160752
2011-09-29	00:00	1.5549	1.57156	1.55421	1.56092	163460
2011-09-30	00:00	1.56075	1.56657	1.55325	1.5584	157052
2011-10-02	00:00	1.55522	1.55834	1.55458	1.55703	5995
2011-10-03	00:00	1.55694	1.55895	1.54193	1.54313	182470
2011-10-04	00:00	1.54308	1.54951	1.53399	1.54645	200129
2011-10-05	00:00	1.54627	1.54927	1.53935	1.54653	168706
2011-10-06	00:00	1.54653	1.55015	1.52713	1.54375	205671
2011-10-07	00:00	1.54374	1.56458	1.54226	1.55577	179907
2011-10-09	00:00	1.55441	1.55627	1.55274	1.55502	6166
2011-10-10	00:00	1.555	1.56887	1.55443	1.56457	129300
2011-10-11	00:00	1.56444	1.56637	1.55739	1.55796	144184
2011-10-12	00:00	1.5578	1.57978	1.55425	1.57343	160488
2011-10-13	00:00	1.57343	1.57847	1.56656	1.57422	157874
2011-10-14	00:00	1.57421	1.58521	1.57211	1.58201	131397
2011-10-16	00:00	1.58252	1.58364	1.58081	1.58164	6888
2011-10-17	00:00	1.58161	1.58475	1.57308	1.57457	129176
2011-10-18	00:00	1.57452	1.58213	1.56313	1.5702	185102
2011-10-19	00:00	1.56992	1.58479	1.56992	1.57714	157913
2011-10-20	00:00	1.57704	1.58031	1.56809	1.57999	179088
2011-10-21	00:00	1.57983	1.59736	1.57531	1.59212	140084
2011-10-23	00:00	1.59211	1.59476	1.59211	1.59404	8512
2011-10-24	00:00	1.59405	1.60076	1.59001	1.59961	127508
2011-10-25	00:00	1.59959	1.60391	1.59553	1.60013	157856
2011-10-26	00:00	1.60009	1.60417	1.58908	1.59705	158556
2011-10-27	00:00	1.59692	1.61412	1.59669	1.60971	174851
2011-10-28	00:00	1.60971	1.61522	1.60714	1.61195	122604
2011-10-30	00:00	1.61261	1.61326	1.61086	1.61098	2774
2011-10-31	00:00	1.61087	1.61661	1.59648	1.60763	160706
