2011-01-02	00:00	1.55118	1.55838	1.55118	1.55694	3845
2011-11-01	00:00	1.6074	1.6092	1.58902	1.59393	214452
2011-11-02	00:00	1.59387	1.60469	1.58832	1.59066	179520
2011-11-03	00:00	1.59036	1.60615	1.58749	1.6034	207231
2011-11-04	00:00	1.60337	1.60632	1.59457	1.60297	151807
2011-11-06	00:00	1.60588	1.60729	1.6017	1.60332	5579
2011-11-07	00:00	1.60334	1.60791	1.59791	1.6063	147526
2011-11-08	00:00	1.60624	1.61301	1.6035	1.60974	139971
2011-11-09	00:00	1.60961	1.61198	1.59018	1.59106	180531
2011-11-10	00:00	1.59101	1.5985	1.58685	1.59369	178934
2011-11-11	00:00	1.59348	1.60934	1.58945	1.60606	133204
2011-11-13	00:00	1.60797	1.60901	1.6063	1.60758	4490
2011-11-14	00:00	1.60755	1.60921	1.58804	1.58976	135949
2011-11-15	00:00	1.58974	1.59315	1.57981	1.5802	151901
2011-11-16	00:00	1.58013	1.58159	1.56955	1.5704	172142
2011-11-17	00:00	1.57021	1.58128	1.56906	1.57479	173874
2011-11-18	00:00	1.57465	1.58878	1.57372	1.58028	150462
2011-11-20	00:00	1.57814	1.57971	1.57579	1.57745	5945
2011-11-21	00:00	1.57736	1.5776	1.56118	1.56366	127996
2011-11-22	00:00	1.56336	1.56915	1.55822	1.56452	138417
2011-11-23	00:00	1.56449	1.56547	1.54937	1.55195	147870
2011-11-24	00:00	1.55162	1.55657	1.54699	1.5475	96239
2011-11-25	00:00	1.54727	1.55182	1.54231	1.54346	104970
2011-11-27	00:00	1.5484	1.55008	1.54596	1.54833	8809
2011-11-28	00:00	1.54834	1.55944	1.54583	1.54978	127050
2011-11-29	00:00	1.54978	1.56563	1.54688	1.55954	146210
2011-11-30	00:00	1.55911	1.57796	1.5526	1.57031	159972
2011-12-01	00:00	1.57009	1.57554	1.56243	1.56824	160741
2011-12-02	00:00	1.56824	1.5726	1.55755	1.55968	124216
2011-12-04	00:00	1.56225	1.56332	1.55561	1.56051	4219
2011-12-05	00:00	1.56023	1.57174	1.55872	1.56421	111463
2011-12-06	00:00	1.56408	1.56642	1.55611	1.56026	127158
2011-12-07	00:00	1.56015	1.57237	1.55939	1.5698	118783
2011-12-08	00:00	1.56969	1.57697	1.56082	1.56343	138297
2011-12-09	00:00	1.56343	1.57343	1.55842	1.56686	131609
2011-12-11	00:00	1.56443	1.56569	1.56209	1.56523	3235
2011-12-12	00:00	1.565	1.56571	1.5537	1.55739	127892
2011-12-13	00:00	1.55722	1.5629	1.54509	1.54766	146159
2011-12-14	00:00	1.54758	1.55309	1.54078	1.54719	139161
2011-12-15	00:00	1.54719	1.55296	1.54332	1.55226	138453
2011-12-16	00:00	1.55186	1.55567	1.54834	1.5538	114052
2011-12-18	00:00	1.55408	1.55453	1.55151	1.5521	2859
2011-12-19	00:00	1.55148	1.55446	1.54651	1.55075	108753
2011-12-20	00:00	1.55034	1.57006	1.55027	1.56679	124890
2011-12-21	00:00	1.56668	1.57739	1.56472	1.56662	152107
2011-12-22	00:00	1.5666	1.57283	1.56488	1.56778	132066
2011-12-23	00:00	1.5676	1.57071	1.55841	1.55843	60632
2011-12-25	00:00	1.55924	1.56118	1.55668	1.55915	523
2011-12-26	00:00	1.55672	1.56504	1.55672	1.56252	23103
2011-12-27	00:00	1.56233	1.57017	1.55859	1.56619	98228
2011-12-28	00:00	1.56619	1.56916	1.54359	1.5436	128174
2011-12-29	00:00	1.54352	1.54756	1.53617	1.54139	124915
2011-12-30	00:00	1.54139	1.55711	1.54015	1.55324	135238
2012-01-02	00:00	1.54897	1.55453	1.54671	1.55171	47462
2012-01-03	00:00	1.5517	1.56704	1.55057	1.56447	157817
2012-01-04	00:00	1.56443	1.56859	1.55787	1.56084	132748
2012-01-05	00:00	1.5608	1.56289	1.5467	1.54982	139819
2012-01-06	00:00	1.5498	1.55254	1.53756	1.54246	123938
2012-01-08	00:00	1.54112	1.5428	1.53978	1.54173	6756
2012-01-09	00:00	1.54173	1.54697	1.53954	1.54559	107133
2012-01-10	00:00	1.5456	1.55006	1.54458	1.54715	121219
2012-01-11	00:00	1.54706	1.54873	1.53087	1.53336	130924
2012-01-12	00:00	1.53336	1.53673	1.52788	1.53403	89303
2012-01-13	00:00	1.53389	1.54091	1.52328	1.53178	145515
2012-01-15	00:00	1.52746	1.53017	1.52746	1.53009	3844
2012-01-16	00:00	1.53002	1.53527	1.52815	1.53209	90354
2012-01-17	00:00	1.53542	1.53606	1.53207	1.53389	18807
2012-01-18	00:00	1.53381	1.5442	1.53272	1.54278	140408
2012-01-19	00:00	1.54268	1.5492	1.5415	1.54825	126238
2012-01-20	00:00	1.54829	1.55771	1.54502	1.55741	122113
2012-01-22	00:00	1.55465	1.55627	1.55386	1.55428	4151
2012-01-23	00:00	1.55418	1.56024	1.55168	1.55773	129794
2012-01-24	00:00	1.55749	1.56278	1.55325	1.5624	136126
2012-01-25	00:00	1.56236	1.56785	1.55283	1.56568	155245
2012-01-26	00:00	1.56548	1.5735	1.56498	1.5675	127040
2012-01-27	00:00	1.56743	1.57401	1.56402	1.57259	137771
2012-01-29	00:00	1.57346	1.57354	1.57147	1.5722	3038
2012-01-30	00:00	1.57218	1.57259	1.56537	1.57056	120884
2012-01-31	00:00	1.57043	1.57957	1.57008	1.57863	46563
2012-02-01	00:00	1.57594	1.58829	1.5706	1.58449	164965
2012-02-02	00:00	1.58449	1.5859	1.57945	1.58024	134651
2012-02-03	00:00	1.58022	1.58601	1.57493	1.58173	144391
2012-02-05	00:00	1.58154	1.58223	1.57809	1.58008	5786
2012-02-06	00:00	1.5799	1.58413	1.57298	1.58115	131271
2012-02-07	00:00	1.58104	1.59053	1.5788	1.58912	149041
2012-02-08	00:00	1.5891	1.59284	1.5795	1.58091	143452
2012-02-09	00:00	1.58088	1.58854	1.57921	1.58118	149955
2012-02-10	00:00	1.58115	1.58491	1.57299	1.57519	126286
2012-02-12	00:00	1.57785	1.57987	1.57603	1.57766	6238
2012-02-13	00:00	1.57766	1.58268	1.57149	1.57218	124826
2012-02-14	00:00	1.57217	1.57703	1.56443	1.56899	157179
2012-02-15	00:00	1.56882	1.57359	1.56707	1.56839	159033
2012-02-16	00:00	1.56837	1.58174	1.56551	1.58056	155136
2012-02-17	00:00	1.5804	1.58618	1.57893	1.58203	123608
2012-02-19	00:00	1.58475	1.58784	1.58321	1.58642	9494
2012-02-20	00:00	1.58642	1.58798	1.58191	1.58284	80208
2012-02-21	00:00	1.58278	1.58652	1.57723	1.57908	166765
2012-02-22	00:00	1.57903	1.58138	1.56483	1.56699	182275
2012-02-23	00:00	1.56695	1.57501	1.56495	1.5743	152483
2012-02-24	00:00	1.57416	1.58994	1.57211	1.58661	170402
2012-02-26	00:00	1.58841	1.59016	1.58824	1.58838	4463
2012-02-27	00:00	1.5882	1.58872	1.58095	1.58301	131296
2012-02-28	00:00	1.58298	1.59013	1.57996	1.5896	133843
2012-02-29	00:00	1.59336	1.59916	1.59047	1.59209	91391
2012-03-01	00:00	1.59201	1.59752	1.58963	1.59589	159767
2012-03-02	00:00	1.59558	1.59662	1.58231	1.58318	158179
2012-03-04	00:00	1.5835	1.58431	1.583	1.58305	2649
2012-03-05	00:00	1.58292	1.58771	1.5785	1.58736	137135
2012-03-06	00:00	1.58736	1.58819	1.56964	1.57191	182028
2012-03-07	00:00	1.57188	1.5759	1.56971	1.57301	160491
2012-03-08	00:00	1.57297	1.58336	1.57237	1.58212	159493
2012-03-09	00:00	1.58202	1.58286	1.56616	1.567	167064
2012-03-11	00:00	1.56683	1.56754	1.56596	1.5666	3467
2012-03-12	00:00	1.56655	1.56952	1.5602	1.56506	136243
2012-03-13	00:00	1.56497	1.57474	1.56206	1.57036	165958
2012-03-14	00:00	1.57023	1.57436	1.56492	1.56516	156101
2012-03-15	00:00	1.565	1.57366	1.56336	1.57017	163169
2012-03-16	00:00	1.57014	1.58611	1.56942	1.58423	149750
2012-03-18	00:00	1.58347	1.58517	1.58302	1.58346	4283
2012-03-19	00:00	1.58337	1.5914	1.58211	1.58862	122355
2012-03-20	00:00	1.58848	1.58969	1.58303	1.58633	114982
2012-03-21	00:00	1.58633	1.5923	1.58166	1.58725	140334
2012-03-22	00:00	1.58719	1.5892	1.57687	1.58224	144152
2012-03-23	00:00	1.58224	1.59085	1.58056	1.58684	133973
2012-03-25	00:00	1.58719	1.58821	1.58694	1.58778	3233
2012-03-26	00:00	1.58767	1.59731	1.5801	1.59599	138079
2012-03-27	00:00	1.59591	1.60005	1.59421	1.59523	126541
2012-03-28	00:00	1.5952	1.59642	1.58417	1.58908	167622
2012-03-29	00:00	1.589	1.59641	1.58602	1.59573	166952
2012-03-30	00:00	1.59558	1.60368	1.59546	1.60093	200209
2012-04-01	00:00	1.60155	1.60257	1.60058	1.60101	4404
2012-04-02	00:00	1.60096	1.60625	1.59789	1.60346	165718
2012-04-03	00:00	1.60329	1.60462	1.58912	1.59031	142055
2012-04-04	00:00	1.59028	1.59103	1.58327	1.5902	153633
2012-04-05	00:00	1.59019	1.59083	1.58047	1.58281	113814
2012-04-06	00:00	1.58281	1.58907	1.58248	1.58651	35491
2012-04-08	00:00	1.58866	1.58918	1.58527	1.5876	4731
2012-04-09	00:00	1.58752	1.59141	1.58356	1.59059	56379
2012-04-10	00:00	1.59048	1.59302	1.58086	1.58522	160261
2012-04-11	00:00	1.5851	1.59379	1.58502	1.59232	151576
2012-04-12	00:00	1.59231	1.59854	1.59121	1.59575	140973
2012-04-13	00:00	1.59558	1.59696	1.58412	1.58447	133513
2012-04-15	00:00	1.58489	1.58586	1.58341	1.58362	3464
2012-04-16	00:00	1.5835	1.59111	1.58186	1.58945	139553
2012-04-17	00:00	1.58944	1.59709	1.58621	1.59403	136864
2012-04-18	00:00	1.59388	1.6042	1.58948	1.60192	190471
2012-04-19	00:00	1.60191	1.60779	1.60089	1.6059	220829
2012-04-20	00:00	1.60578	1.61489	1.60382	1.61235	157720
2012-04-22	00:00	1.61249	1.61323	1.61107	1.61309	5171
2012-04-23	00:00	1.61309	1.61342	1.60751	1.61164	137213
2012-04-24	00:00	1.61158	1.61642	1.61083	1.61427	122620
2012-04-25	00:00	1.6143	1.61825	1.60812	1.61775	151893
2012-04-26	00:00	1.61772	1.62068	1.61583	1.61784	138887
2012-04-27	00:00	1.6178	1.62804	1.61528	1.62654	148832
2012-04-29	00:00	1.62707	1.62806	1.62639	1.62795	3195
2012-04-30	00:00	1.62782	1.63015	1.62213	1.62297	129269
2012-05-01	00:00	1.62297	1.62475	1.61862	1.62207	109951
2012-05-02	00:00	1.62208	1.6239	1.61604	1.61926	157112
2012-05-03	00:00	1.61926	1.62155	1.61588	1.61902	159803
2012-05-04	00:00	1.61891	1.62029	1.61405	1.61492	142539
2012-05-06	00:00	1.61379	1.61517	1.61165	1.61177	11851
2012-05-07	00:00	1.6118	1.6197	1.61143	1.61912	114747
2012-05-08	00:00	1.61882	1.61899	1.61243	1.61448	178345
2012-05-09	00:00	1.61442	1.61565	1.60667	1.6136	316804
2012-05-10	00:00	1.6136	1.61824	1.60914	1.6133	239310
2012-05-11	00:00	1.61328	1.61422	1.60617	1.60894	132268
2012-05-13	00:00	1.60616	1.60784	1.60495	1.60728	8818
2012-05-14	00:00	1.60727	1.61232	1.60505	1.60978	227879
2012-05-15	00:00	1.60975	1.61144	1.59828	1.59838	225029
2012-05-16	00:00	1.59832	1.59893	1.58888	1.59213	302782
2012-05-17	00:00	1.59198	1.59325	1.57635	1.57837	321125
2012-05-18	00:00	1.57843	1.58381	1.5731	1.58169	318973
2012-05-20	00:00	1.58008	1.58177	1.57935	1.58115	6102
2012-05-21	00:00	1.58106	1.58412	1.57797	1.58287	271758
2012-05-22	00:00	1.58281	1.58483	1.57401	1.57565	285826
2012-05-23	00:00	1.57558	1.57673	1.56704	1.568	374117
2012-05-24	00:00	1.56798	1.57265	1.56383	1.56577	396997
2012-05-25	00:00	1.56561	1.57003	1.56301	1.56594	344628
2012-05-27	00:00	1.56743	1.56922	1.5667	1.56786	5297
2012-05-28	00:00	1.56781	1.57172	1.56634	1.5666	185320
2012-05-29	00:00	1.56653	1.57163	1.56078	1.56323	352099
2012-05-30	00:00	1.56317	1.56373	1.54708	1.54804	427342
2012-05-31	00:00	1.54788	1.55262	1.536	1.5397	400781
2012-06-01	00:00	1.53957	1.54385	1.5268	1.53599	448222
2012-06-04	00:00	1.53482	1.54156	1.53417	1.53956	244996
2012-06-05	00:00	1.53958	1.54083	1.5321	1.5383	310446
2012-06-07	00:00	1.5481	1.56007	1.54295	1.5522	389179
2012-06-08	00:00	1.5522	1.55246	1.54035	1.54698	355175
2012-06-11	00:00	1.5535	1.55822	1.54611	1.5483	336823
2012-06-12	00:00	1.54822	1.55905	1.54538	1.55648	395261
2012-06-13	00:00	1.55641	1.55988	1.55034	1.55202	318300
2012-06-14	00:00	1.55188	1.55637	1.54727	1.55516	344936
2012-06-15	00:00	1.55513	1.5722	1.54759	1.57095	231366
2012-06-18	00:00	1.57137	1.57309	1.56365	1.56847	228947
2012-06-19	00:00	1.56839	1.57575	1.56146	1.57176	327700
2012-06-20	00:00	1.57174	1.5778	1.56507	1.57051	310550
2012-06-21	00:00	1.5705	1.57333	1.55773	1.55978	361484
2012-06-22	00:00	1.55978	1.56344	1.55565	1.55836	235737
2012-06-25	00:00	1.55814	1.55904	1.55389	1.55645	209157
2012-06-26	00:00	1.55635	1.56505	1.55634	1.56332	296471
2012-06-27	00:00	1.56248	1.5641	1.55453	1.55688	236546
2012-06-28	00:00	1.55838	1.56233	1.54798	1.5517	359928
2012-06-29	00:00	1.55299	1.5715	1.55249	1.57027	395186
2012-07-01	00:00	1.56948	1.56968	1.56669	1.56785	6929
2012-07-02	00:00	1.56779	1.57219	1.56412	1.56898	270057
2012-07-03	00:00	1.5689	1.57131	1.56577	1.56881	244739
2012-07-04	00:00	1.56878	1.56892	1.55739	1.5582	146469
2012-07-05	00:00	1.55811	1.56226	1.54999	1.55286	238218
2012-07-06	00:00	1.55288	1.55507	1.54605	1.54883	204602
2012-07-08	00:00	1.54783	1.5487	1.54714	1.54791	6527
2012-07-09	00:00	1.5479	1.55346	1.54697	1.55273	198350
2012-07-10	00:00	1.5527	1.55487	1.54785	1.55156	240500
2012-07-11	00:00	1.55152	1.55778	1.54854	1.5508	236082
2012-07-12	00:00	1.55079	1.55163	1.5393	1.54232	225755
2012-07-13	00:00	1.54216	1.558	1.54138	1.55683	219183
2012-07-15	00:00	1.55707	1.55923	1.55686	1.558	2899
2012-07-16	00:00	1.55782	1.5654	1.5517	1.56246	198517
2012-07-17	00:00	1.56238	1.56779	1.55533	1.56635	275670
2012-07-18	00:00	1.56625	1.56682	1.55813	1.56459	261130
2012-07-19	00:00	1.56452	1.57375	1.56361	1.5716	213410
2012-07-20	00:00	1.57151	1.57184	1.56113	1.56162	241603
2012-07-22	00:00	1.56177	1.562	1.56002	1.56089	6134
2012-07-23	00:00	1.56076	1.56108	1.54851	1.5516	314557
2012-07-24	00:00	1.5516	1.55522	1.54865	1.54981	281053
2012-07-25	00:00	1.54979	1.55516	1.54584	1.54844	381195
2012-07-26	00:00	1.54831	1.57237	1.54705	1.56822	456252
2012-07-27	00:00	1.56812	1.57676	1.5666	1.57423	393907
2012-07-29	00:00	1.57308	1.5748	1.57243	1.57255	3476
2012-07-30	00:00	1.57252	1.57318	1.56724	1.57108	249487
2012-07-31	00:00	1.57106	1.57298	1.56252	1.56666	298739
2012-08-01	00:00	1.56662	1.56905	1.55302	1.55422	263703
2012-08-02	00:00	1.55419	1.56793	1.54904	1.55127	406286
2012-08-03	00:00	1.55127	1.56574	1.55046	1.56373	310167
2012-08-06	00:00	1.56526	1.56528	1.55463	1.55868	227558
2012-08-07	00:00	1.55865	1.56841	1.55633	1.56111	288193
2012-08-08	00:00	1.56096	1.56773	1.55707	1.56669	277145
2012-08-09	00:00	1.56671	1.56851	1.56054	1.56291	313576
2012-08-10	00:00	1.56291	1.57009	1.55654	1.56853	265815
2012-08-13	00:00	1.56656	1.57169	1.56569	1.56753	250060
2012-08-14	00:00	1.56753	1.57287	1.56672	1.5674	264447
2012-08-15	00:00	1.56739	1.5702	1.56559	1.56785	270407
2012-08-16	00:00	1.56773	1.57442	1.56359	1.57347	261826
2012-08-17	00:00	1.57347	1.57386	1.56735	1.56925	232874
2012-08-20	00:00	1.56875	1.5717	1.56779	1.57094	227181
2012-08-21	00:00	1.57092	1.58046	1.57056	1.57762	301003
2012-08-22	00:00	1.5776	1.58857	1.57631	1.58825	327894
2012-08-23	00:00	1.58825	1.59122	1.58498	1.58567	343171
2012-08-24	00:00	1.58566	1.58692	1.57979	1.58065	268885
2012-08-27	00:00	1.57983	1.58287	1.5786	1.57903	134300
2012-08-28	00:00	1.57903	1.58365	1.57535	1.58254	261607
2012-08-29	00:00	1.58252	1.5855	1.58021	1.58258	212796
2012-08-30	00:00	1.58219	1.58749	1.57698	1.57869	239097
2012-08-31	00:00	1.57875	1.58955	1.57776	1.58634	327518
